order_item_id,order_id,product_id,quantity,unit_price,discount,reseller_id
2992,988,43,1,136.9,26.61,6
2993,989,109,2,59.51,9.56,6
2994,990,36,3,263.52,22.04,8
2995,990,3,2,44.1,8.78,10
2996,990,185,3,88.62,5.71,3
2997,990,96,3,198.56,5.62,5
2998,991,176,1,242.82,46.23,10
2999,991,96,3,185.31,17.5,10
3000,991,54,2,278.85,40.16,2
3001,991,35,1,162.07,26.88,3
3002,991,3,2,130.73,3.93,6
3003,992,2,2,213.42,8.51,2
3004,993,138,2,106.0,1.3,4
3005,994,153,1,29.36,3.74,5
3006,994,58,2,192.36,35.7,2
3007,994,71,2,248.02,43.06,3
3008,994,150,3,98.67,12.32,6
3009,995,66,3,166.89,22.01,3
3010,995,20,3,54.2,7.92,9
3011,995,72,1,86.25,1.77,7
3012,995,134,3,197.0,15.09,7
3013,996,198,3,185.38,35.84,10
3014,996,189,3,203.86,19.3,3
3015,996,44,1,237.18,46.92,10
3016,996,24,3,52.48,1.73,7
3017,996,1,2,32.56,6.32,7
3018,997,131,2,133.37,12.58,3
3019,997,78,3,230.4,11.09,8
3020,998,97,2,214.81,15.25,9
3021,998,134,2,163.9,28.95,3
3022,998,55,1,284.19,47.38,9
3023,998,183,1,253.56,28.42,3
3024,999,178,2,208.76,23.29,8
3025,999,112,3,110.97,0.56,5
3026,999,94,2,233.52,16.16,3
3027,999,109,1,188.92,33.11,3
3028,1000,98,2,61.91,9.26,6
3029,1000,3,1,138.2,14.54,8
